customer_id,age,tenure_months,monthly_charges,contract_type,support_tickets,region,addon_plan,last_login_days,satisfaction_score,churn
CUST-1000,61,15,30.68,Month-to-month,3.0,,Premium,43,9,No
CUST-1001,58,55,31.4,Month-to-month,3.0,North,Basic,45,9,No
CUST-1002,35,58,91.05,Two year,0.0,,Basic,21,5,No
CUST-1003,34,44,38.94,Month-to-month,5.0,East,Basic,2,8,Yes
CUST-1004,28,49,36.43,Month-to-month,5.0,,Premium,2,4,Yes
CUST-1005,26,30,120.71,Month-to-month,7.0,East,No Addon,22,4,Yes
CUST-1006,38,10,93.18,Month-to-month,3.0,,Basic,17,9,Yes
CUST-1007,64,42,118.19,One year,3.0,North,Premium,25,5,No
CUST-1008,34,41,50.75,Month-to-month,7.0,South,Basic,15,9,Yes
CUST-1009,37,55,124.07,Month-to-month,3.0,South,Basic,5,1,Yes
CUST-1010,30,21,112.75,Month-to-month,1.0,West,Basic,29,9,Yes
CUST-1011,56,2,100.79,Month-to-month,8.0,East,Premium,21,2,Yes
CUST-1012,48,21,76.55,Two year,4.0,South,Basic,6,5,No
CUST-1013,53,26,44.35,One year,8.0,North,Basic,31,1,No
CUST-1014,44,40,53.62,Month-to-month,1.0,North,Premium,4,9,No
CUST-1015,29,61,129.31,Month-to-month,8.0,West,Premium,34,4,Yes
CUST-1016,40,52,134.48,One year,7.0,West,No Addon,14,2,Yes
CUST-1017,22,71,52.62,Month-to-month,1.0,North,No Addon,2,6,No
CUST-1018,53,31,57.8,Month-to-month,8.0,South,Premium,36,10,No
CUST-1019,36,61,114.4,Month-to-month,1.0,West,Basic,26,8,Yes
CUST-1020,24,13,34.49,One year,1.0,South,No Addon,34,8,No
CUST-1021,48,24,57.8,Month-to-month,1.0,West,Premium,35,2,No
CUST-1022,62,70,117.45,Two year,3.0,South,Basic,30,4,Yes
CUST-1023,24,22,68.55,Two year,4.0,West,Basic,44,9,No
CUST-1024,66,63,44.56,Month-to-month,0.0,North,Premium,3,1,Yes
CUST-1025,51,65,126.37,One year,0.0,North,Premium,4,10,No
